Database,Version,Table,Year,Flow,Satellite account,Unit,Region,Sector,Item,Value
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,AFG,Sector,"Electricity, Gas and Water",1.1748258542842198
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,ALB,Sector,"Electricity, Gas and Water",1.018108446536963
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,DZA,Sector,"Electricity, Gas and Water",0.06625746766325248
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,AND,Sector,"Electricity, Gas and Water",0.00017771958227733552
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,AGO,Sector,"Electricity, Gas and Water",0.07507684275616433
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,ATG,Sector,"Electricity, Gas and Water",11.85671941324641
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,ARG,Sector,"Electricity, Gas and Water",0.09947406508225781
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,ARM,Sector,"Electricity, Gas and Water",1.1015297071987933
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,ABW,Sector,"Electricity, Gas and Water",3.6022703532894687
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,AUS,Sector,"Electricity, Gas and Water",0.049823614432832036
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,AUT,Sector,"Electricity, Gas and Water",0.07452491834549699
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,AZE,Sector,"Electricity, Gas and Water",0.12177571459594397
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,BHS,Sector,"Electricity, Gas and Water",1.1589860261625873
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,BHR,Sector,"Electricity, Gas and Water",0.25391671916302044
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,BGD,Sector,"Electricity, Gas and Water",0.11909743191623581
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,BRB,Sector,"Electricity, Gas and Water",4.6198908857450665
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,BLR,Sector,"Electricity, Gas and Water",2.4769085256026897
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,BEL,Sector,"Electricity, Gas and Water",0.08221479189621883
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,BLZ,Sector,"Electricity, Gas and Water",9.47490197936255
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,BEN,Sector,"Electricity, Gas and Water",4.127416957230882
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,BMU,Sector,"Electricity, Gas and Water",1.1492442475086162
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,BTN,Sector,"Electricity, Gas and Water",1.9421520721496226
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,BOL,Sector,"Electricity, Gas and Water",0.7755233071626721
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,BIH,Sector,"Electricity, Gas and Water",0.5725178025268121
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,BWA,Sector,"Electricity, Gas and Water",0.33486244346715893
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,BRA,Sector,"Electricity, Gas and Water",0.009763811651434463
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,VGB,Sector,"Electricity, Gas and Water",17.49396926336056
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,BRN,Sector,"Electricity, Gas and Water",0.4292614155631832
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,BGR,Sector,"Electricity, Gas and Water",0.09176222163770062
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,BFA,Sector,"Electricity, Gas and Water",0.6580975662770371
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,BDI,Sector,"Electricity, Gas and Water",14.037892585127926
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,KHM,Sector,"Electricity, Gas and Water",1.1014776518657388
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,CMR,Sector,"Electricity, Gas and Water",0.5856694005851095
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,CAN,Sector,"Electricity, Gas and Water",0.08371205105710892
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,CPV,Sector,"Electricity, Gas and Water",10.399377010817183
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,CYM,Sector,"Electricity, Gas and Water",3.6977699856447432
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,CAF,Sector,"Electricity, Gas and Water",11.93652092562695
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,TCD,Sector,"Electricity, Gas and Water",0.8814760217460039
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,CHL,Sector,"Electricity, Gas and Water",0.1364150303443642
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,CHN,Sector,"Electricity, Gas and Water",0.007717700965387408
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,COL,Sector,"Electricity, Gas and Water",0.11247206200671078
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,COG,Sector,"Electricity, Gas and Water",0.9275720396232775
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,CRI,Sector,"Electricity, Gas and Water",0.43120119034251764
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,HRV,Sector,"Electricity, Gas and Water",0.22379555696780978
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,CUB,Sector,"Electricity, Gas and Water",0.3942846777562048
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,CYP,Sector,"Electricity, Gas and Water",0.909614087749933
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,CZE,Sector,"Electricity, Gas and Water",0.07393609035829826
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,CIV,Sector,"Electricity, Gas and Water",0.34283779718810015
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,PRK,Sector,"Electricity, Gas and Water",0.3493680062917459
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,COD,Sector,"Electricity, Gas and Water",0.1917119425073156
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,DNK,Sector,"Electricity, Gas and Water",0.3300551463818045
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,DJI,Sector,"Electricity, Gas and Water",5.880052433197027
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,DOM,Sector,"Electricity, Gas and Water",0.251565839272583
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,ECU,Sector,"Electricity, Gas and Water",0.25296633155131143
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,EGY,Sector,"Electricity, Gas and Water",0.04721535042313064
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,SLV,Sector,"Electricity, Gas and Water",0.8086099958510966
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,ERI,Sector,"Electricity, Gas and Water",6.178887050437837
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,EST,Sector,"Electricity, Gas and Water",0.7280858589830387
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,ETH,Sector,"Electricity, Gas and Water",154.06858755889863
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,FJI,Sector,"Electricity, Gas and Water",4.625797097305435
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,FIN,Sector,"Electricity, Gas and Water",0.16777072747072908
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,FRA,Sector,"Electricity, Gas and Water",0.01577119555789458
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,PYF,Sector,"Electricity, Gas and Water",3.412978517586314
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,GAB,Sector,"Electricity, Gas and Water",0.565210405557592
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,GMB,Sector,"Electricity, Gas and Water",14.782542214139513
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,GEO,Sector,"Electricity, Gas and Water",1.3240931028304828
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,DEU,Sector,"Electricity, Gas and Water",0.016207114103912793
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,GHA,Sector,"Electricity, Gas and Water",0.12645749224880773
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,GRC,Sector,"Electricity, Gas and Water",0.2119202874928676
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,GRL,Sector,"Electricity, Gas and Water",5.562083694386644
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,GTM,Sector,"Electricity, Gas and Water",0.28138311932095356
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,GIN,Sector,"Electricity, Gas and Water",1.4346711777670067
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,GUY,Sector,"Electricity, Gas and Water",0.12225428811782396
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,HTI,Sector,"Electricity, Gas and Water",3.021275585543
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,HND,Sector,"Electricity, Gas and Water",0.5383539622150746
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,HKG,Sector,"Electricity, Gas and Water",0.11033183273972956
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,HUN,Sector,"Electricity, Gas and Water",0.1703147590501971
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,ISL,Sector,"Electricity, Gas and Water",0.35754827005780143
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,IND,Sector,"Electricity, Gas and Water",0.027722347042135248
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,IDN,Sector,"Electricity, Gas and Water",0.07352910297450437
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,IRN,Sector,"Electricity, Gas and Water",0.4316699690463254
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,IRQ,Sector,"Electricity, Gas and Water",0.045220575092837736
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,IRL,Sector,"Electricity, Gas and Water",0.22067697738214864
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,ISR,Sector,"Electricity, Gas and Water",0.18640187274895206
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,ITA,Sector,"Electricity, Gas and Water",0.021893063615439686
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,JAM,Sector,"Electricity, Gas and Water",0.7529300519614681
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,JPN,Sector,"Electricity, Gas and Water",0.0258187385838372
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,JOR,Sector,"Electricity, Gas and Water",0.5666627454050374
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,KAZ,Sector,"Electricity, Gas and Water",0.12210183554616205
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,KEN,Sector,"Electricity, Gas and Water",0.8492031140598345
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,KWT,Sector,"Electricity, Gas and Water",0.6083575916372244
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,KGZ,Sector,"Electricity, Gas and Water",5.436195735397977
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,LAO,Sector,"Electricity, Gas and Water",0.3870450656061599
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,LVA,Sector,"Electricity, Gas and Water",0.5858257558888058
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,LBN,Sector,"Electricity, Gas and Water",0.30541428373391005
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,LSO,Sector,"Electricity, Gas and Water",3.318638829798
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,LBR,Sector,"Electricity, Gas and Water",12.362627482447095
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,LBY,Sector,"Electricity, Gas and Water",0.1542324579386528
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,LIE,Sector,"Electricity, Gas and Water",0.0
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,LTU,Sector,"Electricity, Gas and Water",0.481864662850177
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,LUX,Sector,"Electricity, Gas and Water",0.3636060432081527
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,MAC,Sector,"Electricity, Gas and Water",0.5141727632718842
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,MDG,Sector,"Electricity, Gas and Water",1.5330811085535796
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,MWI,Sector,"Electricity, Gas and Water",3.6742344728565355
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,MYS,Sector,"Electricity, Gas and Water",0.10738322633297268
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,MDV,Sector,"Electricity, Gas and Water",6.546694822372689
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,MLI,Sector,"Electricity, Gas and Water",2.083203238899068
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,MLT,Sector,"Electricity, Gas and Water",2.507779822508649
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,MRT,Sector,"Electricity, Gas and Water",2.532911532496599
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,MUS,Sector,"Electricity, Gas and Water",3.48561940803439
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,MEX,Sector,"Electricity, Gas and Water",0.04939070410143704
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,MCO,Sector,"Electricity, Gas and Water",0.0
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,MNG,Sector,"Electricity, Gas and Water",0.37557888480213897
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,MNE,Sector,"Electricity, Gas and Water",8.343980281014826e-05
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,MAR,Sector,"Electricity, Gas and Water",0.17010039911065622
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,MOZ,Sector,"Electricity, Gas and Water",0.6040516964928637
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,MMR,Sector,"Electricity, Gas and Water",0.3041596798410928
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,NAM,Sector,"Electricity, Gas and Water",0.5488488329813365
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,NPL,Sector,"Electricity, Gas and Water",1.1350167057035085
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,NLD,Sector,"Electricity, Gas and Water",0.04510483540942849
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,ANT,Sector,"Electricity, Gas and Water",2.9551121748110702
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,NCL,Sector,"Electricity, Gas and Water",1.4792778698181712
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,NZL,Sector,"Electricity, Gas and Water",0.38025277303162586
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,NIC,Sector,"Electricity, Gas and Water",0.7149136652858672
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,NER,Sector,"Electricity, Gas and Water",0.7874902716291579
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,NGA,Sector,"Electricity, Gas and Water",0.07129508303415857
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,NOR,Sector,"Electricity, Gas and Water",0.16728749303534157
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,PSE,Sector,"Electricity, Gas and Water",0.0001317411919949494
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,OMN,Sector,"Electricity, Gas and Water",0.12708914436560362
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,PAK,Sector,"Electricity, Gas and Water",0.0649481591666006
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,PAN,Sector,"Electricity, Gas and Water",0.41691878004060123
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,PNG,Sector,"Electricity, Gas and Water",0.42693624066657665
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,PRY,Sector,"Electricity, Gas and Water",0.20842330876189746
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,PER,Sector,"Electricity, Gas and Water",0.1489480912016538
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,PHL,Sector,"Electricity, Gas and Water",0.12801832457664147
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,POL,Sector,"Electricity, Gas and Water",0.04704595679887362
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,PRT,Sector,"Electricity, Gas and Water",0.14357605679812024
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,QAT,Sector,"Electricity, Gas and Water",0.15857463910610198
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,KOR,Sector,"Electricity, Gas and Water",0.019475046944712478
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,MDA,Sector,"Electricity, Gas and Water",102.22475263322733
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,ROU,Sector,"Electricity, Gas and Water",0.07124439666667387
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,RUS,Sector,"Electricity, Gas and Water",0.03997865054651521
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,RWA,Sector,"Electricity, Gas and Water",2.1442365166977133
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,WSM,Sector,"Electricity, Gas and Water",20.39156820209886
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,SMR,Sector,"Electricity, Gas and Water",0.0
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,STP,Sector,"Electricity, Gas and Water",64.66879790729719
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,SAU,Sector,"Electricity, Gas and Water",0.021754988282703093
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,SEN,Sector,"Electricity, Gas and Water",0.6975481510589239
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,SRB,Sector,"Electricity, Gas and Water",0.00014645762554777993
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,SYC,Sector,"Electricity, Gas and Water",7.800885722619998
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,SLE,Sector,"Electricity, Gas and Water",5.040459967087855
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,SGP,Sector,"Electricity, Gas and Water",0.12038966362744088
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,SVK,Sector,"Electricity, Gas and Water",0.08202042624022457
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,SVN,Sector,"Electricity, Gas and Water",0.7265393846373838
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,SOM,Sector,"Electricity, Gas and Water",19.061857957498965
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,ZAF,Sector,"Electricity, Gas and Water",0.12337352320312117
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,SDS,Sector,"Electricity, Gas and Water",0.0
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,ESP,Sector,"Electricity, Gas and Water",0.04303143929360185
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,LKA,Sector,"Electricity, Gas and Water",0.1291746839539179
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,SUD,Sector,"Electricity, Gas and Water",0.0
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,SUR,Sector,"Electricity, Gas and Water",2.696197409942334
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,SWZ,Sector,"Electricity, Gas and Water",1.8183088839465482
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,SWE,Sector,"Electricity, Gas and Water",0.09370372392184606
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,CHE,Sector,"Electricity, Gas and Water",0.02293198546489488
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,SYR,Sector,"Electricity, Gas and Water",0.09453517481401576
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,TWN,Sector,"Electricity, Gas and Water",0.21505425926708682
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,TJK,Sector,"Electricity, Gas and Water",4.240829514372473
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,THA,Sector,"Electricity, Gas and Water",0.0665588071613758
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,MKD,Sector,"Electricity, Gas and Water",1.8946439627240048
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,TGO,Sector,"Electricity, Gas and Water",4.044079054842431
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,TTO,Sector,"Electricity, Gas and Water",1.000319109646063
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,TUN,Sector,"Electricity, Gas and Water",0.44920309956617377
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,TUR,Sector,"Electricity, Gas and Water",0.06466610039432559
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,TKM,Sector,"Electricity, Gas and Water",1.4715596566473688
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,USR,Sector,"Electricity, Gas and Water",6407.607592394159
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,UGA,Sector,"Electricity, Gas and Water",0.7470116369670159
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,UKR,Sector,"Electricity, Gas and Water",0.10743383327400308
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,ARE,Sector,"Electricity, Gas and Water",0.024834453373803526
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,GBR,Sector,"Electricity, Gas and Water",0.12219103023396087
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,TZA,Sector,"Electricity, Gas and Water",0.3181301003548619
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,USA,Sector,"Electricity, Gas and Water",0.010812896869618872
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,URY,Sector,"Electricity, Gas and Water",1.1345563973918504
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,UZB,Sector,"Electricity, Gas and Water",0.8085341568017275
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,VUT,Sector,"Electricity, Gas and Water",21.541194841447023
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,VEN,Sector,"Electricity, Gas and Water",0.14048142244173592
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,VNM,Sector,"Electricity, Gas and Water",0.20300687136574608
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,YEM,Sector,"Electricity, Gas and Water",0.5106214366598794
EORA26,199.82,IOT,2017,Intensity,GHG,Gg CO2eq/M EUR,ZMB,Sector,"Electricity, Gas and Water",0.4292558419321316
